"CelebrityID1","CelebrityID2","CelebrityID3","CelebrityID4","CelebrityID5","CelebrityID6","CelebrityID7","CelebrityID8","CelebrityID9","CelebrityID10","CelebrityID11","CelebrityID12","CelebrityID13","CelebrityID14","CelebrityID15","CelebrityID16","CelebrityID17","CelebrityID18","CelebrityID19","CelebrityID20","Did.You.Recognize1","Did.You.Recognize2","Did.You.Recognize3","Did.You.Recognize4","Did.You.Recognize5","Did.You.Recognize6","Did.You.Recognize7","Did.You.Recognize8","Did.You.Recognize9","Did.You.Recognize10","Did.You.Recognize11","Did.You.Recognize12","Did.You.Recognize13","Did.You.Recognize14","Did.You.Recognize15","Did.You.Recognize16","Did.You.Recognize17","Did.You.Recognize18","Did.You.Recognize19","Did.You.Recognize20"
"52711","215642","1700594","26941","43113","15326144","3253211","170459","157437","2278804","827267","68378","352699","523032","379216","15135713","50908","54539","28753159","1476899","2","1","2","2","4","2","2","2","2","2","4","2","4","2","2","2","2","2","1","3"
"415045","44735","396803","1439517","596566","538605","8490390","10049","760163","26546076","30410","62809","54174","14995351","70938","18598186","20455","222417","17130","426208","2","2","1","2","2","1","4","2","2","2","2","3","2","2","2","2","2","1","4","2"
"1491798","8716","21162104","55014","4429395","530567","345802","154183","11955","73626","11509807","2790066","864","3270177","15766","12810","2323727","22048328","1172821","856871","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2"
"14995351","6967012","20865738","1690486","11061022","1221476","192892","37275","70938","162617","303960","20913302","4484462","6479315","15916","4670","19903","599745","2289856","16705483","3","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2"
"14995351","534366","29455","50960","2095762","64965","6967012","47643","192481","8786","345090","217702","182023","149243","79505","1246843","2130104","17782843","518700","82061","2","2","2","1","2","2","4","1","2","2","1","4","1","2","1","1","4","2","4","1"
"623737","44463","827652","210359","31460","42621","481634","168576","342753","8300","21194159","231156","24518","1806","1233754","2847","5132","235312","147995","353535","2","2","3","4","1","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2"
"71870","335017","1031515","342753","8135890","1783180","23680998","33422","1017","7819615","1003976","2844938","336822","166959","20584","7886","3747","371475","5806040","147719","2","1","1","1","1","1","2","1","1","2","1","3","1","2","2","2","2","2","1","1"
"9288","6323098","151451","566103","1221476","18984642","15852","6064346","2629332","18995","40547","52627","159547","301731","248127","11983273","15992","804581","68904","1532027","2","1","1","1","2","3","4","1","2","4","1","4","2","4","4","4","1","2","4","1"
"424778","10672","1535704","215554","905487","383926","53029","1669496","337250","202664","5570621","676082","80903","711747","7335197","331124","164120","262482","142241","8135890","1","4","4","4","1","1","1","1","1","4","1","2","4","4","1","2","4","1","1","2"
"2150841","77880","153295","314563","337629","6844407","2796527","23035","936829","4643464","248095","763024","8485","62682","24041298","303225","19381538","63401","168540","419248","2","2","2","4","1","4","1","2","1","1","4","1","2","1","2","1","1","2","1","1"
"5792809","18984642","273484","32472","6944155","7079612","68131","219361","530567","14328","144171","113746","3793726","3773365","172313","26182584","493900","1653786","179331","5570621","3","2","1","1","4","1","4","1","1","1","4","2","1","1","1","1","2","1","4","1"
"864","346200","149243","7698038","599745","45380","79156","353535","27717","56439","23805","23725","623737","19376148","171268","223253","44059","212860","8099","3845","2","1","3","1","1","4","1","1","1","1","3","4","1","4","1","1","1","1","1","2"
"12153654","2150841","19394613","85406","159547","2146365","91084","675561","15622","11061022","146638","78262","6064346","22048328","22378444","73631","7176557","528673","534366","224484","2","2","2","2","1","1","2","1","1","1","1","2","1","2","4","1","1","1","2","1"
"534366","182997","16477368","623737","707815","420438","159547","104743","57187","446099","262376","1353497","240390","26182584","3270177","4408","22112821","352699","19672919","3591242","2","1","1","2","1","1","1","4","2","1","3","1","1","1","1","4","1","1","4","1"
"20455","9615288","342753","166911","534366","16894","345802","53029","460207","162870","19499","753300","16228","210318","7412236","926934","343134","26091","38459","14995351","2","2","1","1","2","3","2","2","4","2","2","4","1","1","2","2","1","2","2","2"
"6479315","212860","1181010","154247","534366","19661665","11955","2323727","173691","547384","143983","42068","538605","222417","2130104","495350","2825163","74326","18969800","18980847","2","2","1","1","2","1","2","1","1","3","1","2","1","1","3","1","1","1","1","1"
"4429395","14995351","1982061","20913924","8135890","16603","468318","23680998","12684530","54985","335195","3382","63747","1172503","690389","20796","741705","78781","13199916","625371","2","2","2","2","2","2","2","2","2","2","1","2","2","1","4","1","1","2","2","1"
"144936","9288","27611","231156","4601","899033","8135890","32817","980836","61404","18617829","25832","595","17837763","403293","104492","142056","23243880","198606","25169","2","2","3","3","2","1","1","2","1","2","3","1","2","1","1","2","2","4","1","2"
"42068","240390","149690","509997","66164","145532","665823","164120","53736","5570621","64965","149243","4637590","418625","6479315","17782843","240940","864","409842","416641","2","1","1","2","2","1","1","2","4","1","2","2","2","4","2","2","2","2","1","2"
"47643","148328","17130","1996436","1126578","16707","200750","1824993","8786","14995351","410484","24953","138483","278119","20647283","345802","7819615","757257","8135890","64372","2","2","4","2","1","2","2","1","2","2","2","2","2","2","1","2","2","3","2","1"
"54985","20913246","26683","162617","303225","142241","704723","44849","9288","71870","20584","2110323","2095762","148328","40547","16603","2095536","8239846","599983","208200","2","2","2","2","2","2","2","2","2","2","2","2","2","2","1","2","1","2","1","4"
"1806","39010","31341","6844407","399280","21026","23680998","400738","2844938","19831","27005455","32901","685906","38459","26091","30528002","144936","15852","591104","36753","2","2","2","2","1","1","2","2","2","2","2","2","1","2","1","2","2","2","1","1"
"9288","899033","7412236","1031515","20455","24041298","156126","53029","3830432","60070","8104201","23680998","419248","25832","4513237","8239846","22570683","154971","352699","12788962","2","1","2","2","2","2","2","2","4","2","2","2","4","2","4","2","2","2","1","1"
"6844407","301864","31341","44463","1353497","30519","1769827","534366","158889","42357","25571585","203421","4429395","3504698","2110323","6064346","483360","19084502","2844938","21131695","2","4","2","1","1","1","1","2","2","1","1","1","2","1","1","1","1","1","1","1"
"8135890","53242","16100029","376619","4471","704723","170146","3703446","44059","276348","14995351","18995","80646","623737","23680998","17917","13765","14596669","159381","144809","1","2","2","2","2","4","4","4","2","2","2","2","1","2","1","1","1","1","1","1"
"8135890","302167","412807","162617","476044","142510","219349","763024","3536351","5792809","707815","3504698","18120823","623737","18622157","2808834","386491","3414021","156126","158889","2","1","1","1","1","1","1","1","1","2","1","1","2","2","1","2","1","2","4","2"
"2172695","88923","2190438","1532027","14995351","39942","753300","219948","415175","73626","864","704723","102690","54764","19661665","690256","83688","5655","23680998","26954","1","2","1","2","2","4","1","1","3","1","1","4","4","4","4","1","1","1","2","1"
"4429395","248127","102685","22995","18717883","524577","19499","249897","968320","168540","13395562","2844938","5792809","29455","14279","169833","156126","534366","13717","331124","1","1","1","1","1","2","2","2","1","1","1","2","2","2","1","1","2","2","4","1"
"154698","8239846","3162905","24953","29490","13041163","39660","451281","566103","163282","20022961","225541","2110323","345792","44849","150996","9257001","101631","5422144","8786","2","2","1","2","1","2","4","1","1","4","2","1","2","1","2","2","1","1","2","1"
"12520860","11983070","19394613","6844407","2629332","69323","346200","45979","731111","212860","1762258","8490390","23680998","13736167","650426","6162301","149243","23805","5792809","171099","2","1","2","2","3","1","1","1","3","4","4","1","2","4","1","1","3","3","1","1"
"3747","414848","296256","71870","12153654","3591242","60328","39942","8083","2150841","23680998","621503","211518","4507822","68323","591104","276392","3841","534366","85406","1","2","1","2","2","1","1","2","1","1","2","1","1","1","4","1","1","1","2","2"
"71870","760163","1296564","9287211","80696","153295","26274410","534366","3382","21111","25832","154698","16707","2964059","1941155","4429395","12520860","704723","31460","168540","3","1","1","4","4","2","1","2","2","4","1","4","1","1","1","2","1","1","3","1"
"1491798","493900","54306","31341","13199916","1806","19084502","54174","45985","37275","4429395","17782843","1221476","14206625","14899333","4164817","113159","5422144","534366","5792809","1","1","1","4","2","1","1","1","1","1","4","2","2","1","1","1","1","2","2","2"
"2110323","47643","43373","16308","21566","42621","18938265","19394613","3270177","2991300","15003874","2150841","8490390","415175","30265","8394551","211518","52139","277011","14995351","2","1","1","1","1","4","1","2","2","1","4","2","2","2","1","2","1","2","4","2"
"23680998","8394247","168540","757257","1769827","1221476","42068","939583","534366","71870","331124","23805","9287211","154698","203421","27717","22570683","64673","704723","212860","2","1","4","4","1","4","1","3","2","4","1","4","1","2","1","1","1","2","2","1"
"17782843","173691","11983273","162617","319659","52711","4429395","19394613","171521","158879","179187","154698","7412236","19903","2777824","25169","25832","707815","26709","17173785","2","1","4","1","3","2","2","2","1","1","1","2","4","1","1","1","4","4","4","1"
"534366","42357","331124","650426","5729054","34071","89265","11217925","102690","52707","27834683","1873388","45218","4649","8135890","262376","16707","18995","249897","5052197","2","1","1","1","1","2","1","2","4","2","4","4","1","4","2","3","1","1","2","3"
"4429395","13331280","2575","621503","7412236","24041298","2777824","305473","2095762","3213059","241848","21247","85406","16705483","3092836","17450","44059","38301","64673","43568","2","4","1","2","2","2","1","1","2","1","1","3","2","2","3","4","4","4","4","2"
"9288","15263646","3414021","400738","508396","25493","16308","4408","6162301","159547","1116998","69323","60070","158889","276392","397810","509997","19672919","8135890","162617","2","1","4","2","1","1","1","1","1","1","1","4","1","2","1","1","1","1","2","1"
"6479315","43113","43373","12230","219349","19499","29455","162617","24041298","2110323","26182584","163416","52711","8135890","493129","162870","2184757","2150841","42357","52139","2","1","4","1","2","2","2","2","2","2","1","1","2","2","4","2","4","2","2","2"
"64673","4993996","5993647","343554","37275","2808834","168540","71870","60070","730831","20913924","54539","523032","222889","25571585","665823","43568","166777","83688","154698","2","1","2","3","1","2","2","2","1","1","1","2","2","1","2","1","2","1","2","2"
"7412236","21247","102685","2629332","13199916","43715","29455","20076","23680998","219349","265422","71870","37313","16121057","763860","6064346","240361","314475","12153654","171521","2","2","1","2","3","1","3","3","2","4","2","2","3","1","1","4","1","1","2","4"
"8955445","32817","258947","249897","12423551","7891","277451","40486","196338","20076","4014486","19394613","22048328","201949","650426","5422144","4429395","89265","13199916","19831","1","2","1","4","1","1","4","2","4","2","3","3","1","1","2","1","2","4","4","1"
"12520860","140308","198606","7412236","534366","16422","21504","3382","8322947","26581","4429395","2844938","27005455","89265","2798963","591104","19394613","6162301","460207","168540","1","1","1","2","2","4","1","1","1","1","1","2","2","1","1","1","4","1","1","1"
"623737","14995351","13199916","1824993","15326144","2110323","656593","7412236","157437","171521","255645","18642","6479315","183417","1792975","15252813","102690","18617829","3270177","5422144","2","2","4","1","2","4","1","2","1","1","1","1","2","1","1","4","1","1","1","2"
"2629332","42357","195306","20076","4471","162617","2323727","739547","2204744","7412236","6844407","2397","1656784","19376148","43568","9288","52711","102690","43373","23680998","3","1","1","2","1","1","1","2","2","2","2","4","1","2","2","2","2","2","3","2"
"6479315","6844407","7412236","524577","187807","399146","203421","163618","17173785","16705483","13041163","167805","690256","17181314","39660","14995351","1194370","178826","623737","20022961","2","2","2","1","4","1","4","1","1","2","2","4","1","4","3","2","1","1","2","2"
"14995351","39942","18617829","23035","52711","1061378","444645","939583","16477368","39660","12520860","42621","164390","18120823","171003","20076","38459","162870","24041298","15326144","2","2","1","2","2","1","1","2","2","3","2","3","1","3","1","2","3","2","2","1"
"12153654","76772","1806","2204744","5043192","353535","4429395","19394613","19376148","14995351","34226","154698","166959","6844407","876916","12788962","90095","11955","16175","44463","2","4","1","2","2","1","4","2","2","2","1","2","1","2","4","1","4","4","1","1"
"59600","12731","6844407","9288","6049880","52711","234756","66164","274539","19376148","2150841","400738","728776","4429395","3164979","8490390","23680998","46165","5792809","876916","1","1","2","1","2","2","2","2","4","2","2","2","2","2","4","1","2","1","1","1"
"3747","2323727","383899","93560","4014486","154698","262376","13331280","9288","296256","1769827","463533","1491798","42621","623737","356167","1996436","102994","23805","32817","1","1","1","2","1","2","2","1","2","1","1","1","1","4","2","1","4","1","4","2"
"8239846","8618","1030991","534366","17782843","1434568","88923","415175","1700594","274539","5052197","31501","62666","18622157","3504698","23680998","1142794","16477368","34016927","8135890","1","2","1","2","2","2","2","2","1","2","2","1","2","4","2","2","1","2","1","2"
"102994","23805","43568","54306","707815","415175","2150841","23680998","93759","24953","31501","4781788","331124","265030","82061","926934","20647767","42068","15852","8490390","1","4","1","1","1","3","2","2","1","1","1","1","1","1","1","2","1","2","1","2"
"42068","166959","242053","154698","327664","5792809","23680998","91084","20647283","2279619","149709","6844407","301775","26954","24095","38301","179331","17173785","21111","6064346","1","2","1","2","1","2","2","1","1","1","1","1","2","4","2","1","2","1","2","1"
"2150841","306401","939583","156126","144171","14995351","39879","37313","2110323","12684530","383926","6162301","19394613","43115","30029","153295","15852","459304","980836","7412236","2","1","2","2","1","2","1","1","2","1","1","1","2","1","1","4","4","1","1","2"
"144936","20913246","43356","154971","27848","4429395","379216","534366","14279","528673","217790","71870","665823","171268","2629332","23035","202664","246185","15852","7412236","2","2","2","4","1","1","1","2","2","1","1","2","1","4","2","4","4","4","2","2"
"42148","44059","53327","37313","690389","63747","213163","44849","105439","43568","23680998","43084","652402","891226","305487","17782843","192481","3841","1955932","97803","1","3","3","3","3","2","4","2","1","4","2","2","1","3","1","2","2","1","1","2"
"623737","162617","8239846","86665","33209238","5052197","170409","43223","3991193","43373","26531073","43084","252130","528673","160985","166777","400738","305561","17782843","146167","2","4","3","4","1","4","1","1","1","1","1","1","1","1","1","1","4","1","2","1"
"44849","332287","707815","204467","7352704","1084395","8979822","5792809","20076","144936","1769827","169408","142056","89265","146638","24953","215642","2190438","20949091","2318278","2","1","4","1","1","1","1","2","2","2","2","1","2","1","1","1","1","2","4","4"
"7412236","1031515","595","25530","63747","177840","730484","212187","493129","1838387","42104","42238","4429395","9195868","523032","71870","192481","20455","15135713","19672919","2","4","1","4","4","1","4","2","4","1","2","4","2","2","2","2","2","1","1","1"
"51799","7412236","26552","3747","352699","78834","327437","39660","29427669","222417","345802","90239","4429395","3354295","14995351","509997","13199916","4540726","156093","343554","1","2","1","1","1","1","1","1","1","1","1","1","2","1","2","1","2","1","1","2"
"8239846","412023","1439517","4429395","534366","147687","104492","415045","5792809","2647835","212686","240940","1031515","20913246","343560","14995351","414848","163893","164120","707815","1","4","2","2","2","1","1","1","2","3","1","3","4","4","1","2","1","1","4","1"
"19008577","534366","177854","159547","20455","25808","42148","42357","13199916","15326144","240940","26909","48874","6803715","551643","1221476","5132","523032","17450","59720","1","2","1","4","1","1","1","1","2","2","1","1","1","1","4","2","4","3","1","4"
"534366","17782843","162870","144936","88923","303225","508717","168540","31341","8135890","158448","6967012","144829","159625","21131695","18589061","16095","5052197","599745","192481","2","1","1","2","2","1","1","1","1","2","1","1","1","1","1","1","2","4","1","2"
"71870","375502","12788962","102994","324168","262376","731111","23680998","17782843","8135890","310301","26033941","17450","308851","303225","24953","14995351","1828","154698","23725","3","1","1","4","1","2","3","2","2","2","1","1","1","4","1","1","2","1","2","1"
"17782843","158889","262376","4429395","16175","1828","2190438","39879","102685","5792809","154698","208160","1512539","20913302","30278","15852","63132","23680998","12520860","22995","2","2","3","2","2","1","4","4","2","2","2","1","2","2","1","2","2","2","2","4"
"14995351","319659","15766","149243","278119","555483","23805","228998","21566","345802","400738","71870","2944","29455","2110323","2588300","1532027","61020","2777824","5422144","2","1","2","2","2","1","2","1","1","2","2","2","1","2","2","4","1","4","1","1"
"12520860","8135890","476044","8490390","8239846","666910","652402","71870","144936","493900","156126","163038","39942","3747","17173785","6844407","728776","14596669","12153654","64673","2","2","4","2","3","3","4","3","2","4","2","1","2","2","4","2","2","1","2","3"
"52139","71870","182997","2796527","21222062","1769827","331124","17173785","80335","44219","2204744","72671","6050453","378093","19614294","21504","1554192","5655","54539","153956","2","2","1","1","1","1","3","1","4","2","2","2","2","1","2","4","2","1","2","2"
"23680998","537682","14995351","71870","2265561","158448","12153654","90095","8135890","44849","204467","7412236","31501","14279","534366","20796","3793726","16175","40547","255405","2","1","2","2","2","4","2","2","2","2","4","2","3","2","2","1","4","2","1","1"
"623737","78468","1656784","1181010","19499","71870","9288","2110323","3356","61982","30528002","46165","363163","4998554","377205","276392","220160","154698","4014486","14995351","2","1","1","4","2","2","2","2","2","1","2","1","1","1","4","1","3","3","1","2"
"42068","4429395","68904","1955932","171045","58719","19376148","34016927","13717","17782843","2110323","3747","1084395","5792809","69323","21111","23805","3356","280636","71870","2","2","1","4","2","2","2","4","2","2","2","1","1","2","2","2","3","2","1","2"
"4429395","21247","213163","892372","31341","93759","17782843","26940","16308","8269381","19043935","1054604","522014","71870","31460","12153654","1017","660446","5132","42104","2","3","1","2","1","1","2","1","1","1","1","1","1","2","3","2","4","1","1","2"
"102994","534366","23243880","4429395","20437813","876916","20455","150056","2278804","20076","217790","8239846","8900348","296256","415175","61797","409842","623737","23680998","42621","3","2","1","2","2","2","2","2","4","4","2","2","2","2","2","1","1","2","2","3"
"623737","113746","71870","876916","735479","14995351","704723","723489","26709","4014486","1783180","19222532","16422","347480","6064346","39027","2991300","19394613","262260","52707","2","1","4","1","1","3","4","3","1","1","1","3","1","1","1","1","1","4","1","1"
"2110323","447541","8239846","158595","20022961","446099","38459","37313","4513237","2150841","165507","25169","32901","5806040","13736167","162617","5792809","15852","61982","5132","2","1","2","4","1","1","3","2","4","2","2","2","2","1","2","3","4","2","4","4"
"43373","356167","21026","1229883","64182","37313","804581","345802","34289","890","405704","61404","17782843","265586","363163","71870","147995","6944155","44059","1296564","4","1","4","1","4","4","2","4","1","1","4","4","2","4","4","2","4","4","1","4"
"14995351","739547","168540","6944155","7412236","493900","2629332","60192","728776","18622157","64182","886579","170779","878666","6479315","1563002","16899","335195","278119","16095","2","2","2","3","2","1","2","2","2","1","3","3","2","4","2","2","1","1","2","1"
"7412236","4429395","879015","29490","219358","5245920","1084540","54306","17782843","61404","426208","5792809","68322","460349","25169","2179398","192481","100405","63747","6844407","2","2","1","1","1","4","1","1","2","1","1","2","4","1","1","1","4","1","1","2"
"415045","4637590","42068","301775","19831","83688","17782843","44059","83312","6844407","18717883","704723","162870","331124","262376","154698","8618","2289856","1354745","61020","4","1","2","4","1","2","2","4","1","2","4","4","2","1","4","3","2","4","4","1"
"31341","524577","377205","345792","98607","936829","14995351","217790","149561","665823","17782843","4429395","16121057","3793726","2169603","8239846","30278","1297124","876916","58586","2","1","1","4","1","4","2","1","1","4","3","2","1","1","1","2","1","4","1","1"
"71870","400738","331124","39660","20118104","42620","11857","278119","939583","276433","150056","364813","227696","168540","3830432","97778","159351","7891","9195868","147726","2","2","4","3","2","1","1","1","2","1","4","1","1","4","1","1","1","1","2","1"
"20584","37313","3747","78781","16175","616575","38828","16705483","707815","23680998","345792","69323","21111","152447","804581","163618","509997","1327710","365964","363856","4","1","1","1","2","1","1","2","4","2","1","2","2","1","2","1","4","4","1","1"
"8135890","523032","19394613","71870","7412236","8083","444645","24041298","58719","25832","38301","230698","331124","43113","67404","3741746","21501511","19661665","164120","16991","2","3","2","2","2","4","1","2","1","4","1","1","4","1","4","3","4","1","1","1"
"14995351","142809","49650","145584","171606","22570683","3414021","74326","25428","100692","244932","53494","88923","261035","60328","2629332","276433","208580","262482","306478","2","1","4","1","1","2","2","1","1","1","4","1","2","4","1","3","1","1","1","1"
"415045","1031258","5132","534366","2095762","154247","9288","152680","63747","296388","48874","149243","3747","665823","23680998","142510","76772","158889","19394613","20913302","2","4","4","2","2","1","2","1","2","1","1","2","3","1","2","3","1","3","2","4"
"37313","34071","16095","235323","1126578","64182","57187","2318278","19394613","8300","2110323","165507","1031515","1882517","27005455","21132373","1806","615995","936829","707815","1","2","2","1","1","2","2","1","4","4","2","2","1","2","2","1","2","1","1","1"
